Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,"8,1991E-06","0,98656","-0,086954",0,0,0,"1,6","0,0012805","-1,3656E-09","-1,702E-07","0,0014401","-3,6106E-08","0,0016345",0,0,0,0,0,0,package://Medusa_Final_2027/meshes/base_link.STL,"0,79216","0,81961","0,93333",1,0,0,0,0,0,0,package://Medusa_Final_2027/meshes/base_link.STL,,Base_PCB-1;1234-1;Plato-1;Pan_f-2;Servo Arm-1;Barilla-1;Barilla-2;Tapita_Delantera-1;Thruster Motor-1;BaseMotor-1;PesoMedusa-1,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
pan_Link,"-0,0118285338400179","-0,0261988170013136","7,74253961943402E-05",0,0,0,"0,0963022052722061","2,34213925781283E-05","-1,52459122344394E-07","-1,25811602826164E-07","3,24648923973432E-05","-1,96655179436552E-07","4,45511929970947E-05",0,0,0,0,0,0,package://Medusa_Final_2027/meshes/pan_Link.STL,1,1,1,1,0,0,0,0,0,0,package://Medusa_Final_2027/meshes/pan_Link.STL,,Pant1-1;SERVOMOTOR 45KG-1;Tilt2-1;Servo Arm-2,Origin_pan_joint,Axis_pan_joint,pan_joint,revolute,0,"0,98903","-0,002","1,5708",0,"-1,6072",base_link,0,0,1,0,0,"-1,57","1,57",,,,,,,,
tilt_Link,"-0,00884432479967212","0,000435660039421401","0,0046408733757955",0,0,0,"0,0767741720451825","1,43943261306964E-05","7,70704727691347E-07","4,25377475393785E-07","2,33285419126366E-05","4,33191167756273E-07","3,28588303923382E-05",0,0,0,0,0,0,package://Medusa_Final_2027/meshes/tilt_Link.STL,"0,113725490196078","0,113725490196078","0,113725490196078",1,0,0,0,0,0,0,package://Medusa_Final_2027/meshes/tilt_Link.STL,,SERVOMOTOR 45KG-2;Giro_arriba-1;Giro_final-1,Origin_tilt_joint,Axis_tilt_joint,tilt_joint,revolute,"-0,0203","-0,06276",0,"1,5708",0,"0,0010716",pan_Link,0,0,1,0,0,"-1,57","1,57",,,,,,,,
motor_Link,"0,00363771694203027","-4,84031217884429E-14","-0,000258995428377817",0,0,0,"0,0090483578625824","1,57866839015676E-06","-1,8736536211995E-19","-4,66008729710768E-08","2,95091265434574E-06","-6,80256420723492E-21","4,46739001874519E-06",0,0,0,0,0,0,package://Medusa_Final_2027/meshes/motor_Link.STL,1,1,1,1,0,0,0,0,0,0,package://Medusa_Final_2027/meshes/motor_Link.STL,,AcopleMotor-1,Origin_motor_joint,Axis_motor_joint,motor_joint,continuous,0,"1,0135","-0,2523","-1,5708","-1,549",0,base_link,0,0,1,,,,,,,,,,,,
trans1_Link,"0,0350000024922854","6,15115881407585E-11","3,63174674533617E-06",0,0,0,"0,0127602624789467","2,69533168742575E-07","-2,41708116713188E-14","-2,00375196199614E-14","3,31670440493315E-06","1,88078176772058E-12","3,55270411698295E-06",0,0,0,0,0,0,package://Medusa_Final_2027/meshes/trans1_Link.STL,1,1,1,1,0,0,0,0,0,0,package://Medusa_Final_2027/meshes/trans1_Link.STL,,"Trasmisor-1;p  BEARING, METRIC 600 MINIATURE SERIES, DOUBLE-SHIELDED  5mm ID × 13 OD × 4 W  —  695-ZZ-3;p  BEARING, METRIC 600 MINIATURE SERIES, DOUBLE-SHIELDED  5mm ID × 13 OD × 4 W  —  695-ZZ-1",Origin_trans1_joint,,trans1_joint,fixed,"0,035",0,"0,0003",0,0,"-0,03269",motor_Link,0,1,0,0,0,0,0,,,,,,,,
trans2_Link,"0,0349999975069641","-7,22608908473865E-12","-1,46118672716966E-11",0,0,0,"0,0127602624789467","2,69533168712542E-07","2,27929628751198E-14","-2,0950672417306E-14","3,31670440496319E-06","-1,88077181749526E-12","3,55270411698296E-06",0,0,0,0,0,0,package://Medusa_Final_2027/meshes/trans2_Link.STL,1,1,1,1,0,0,0,0,0,0,package://Medusa_Final_2027/meshes/trans2_Link.STL,,"Trasmisor-2;p  BEARING, METRIC 600 MINIATURE SERIES, DOUBLE-SHIELDED  5mm ID × 13 OD × 4 W  —  695-ZZ-2;p  BEARING, METRIC 600 MINIATURE SERIES, DOUBLE-SHIELDED  5mm ID × 13 OD × 4 W  —  695-ZZ-4",Origin_trans2_joint,,trans2_joint,fixed,"0,035",0,"0,0048",0,0,"3,1307",motor_Link,0,1,0,0,0,0,0,,,,,,,,
des1_Link,"-3,35899144194181E-05","0,0119960295285434","0,000270172693535575",0,0,0,"0,0871606227679131","2,62894561145803E-05","6,01608784088872E-09","1,16637422575552E-07","5,28730397981721E-05","1,42712107940534E-08","3,24830835390945E-05",0,0,0,0,0,0,package://Medusa_Final_2027/meshes/des1_Link.STL,"0,792156862745098","0,819607843137255","0,933333333333333",1,0,0,0,0,0,0,package://Medusa_Final_2027/meshes/des1_Link.STL,,Deslizador_1-1;RodamientoLineal8mm-2;RodamientoLineal8mm-1,Origin_des1_joint,Axis_des1_joint,des1_joint,prismatic,0,"0,98903","-0,13532","-1,5708",0,0,base_link,0,1,0,0,0,"-0,75","0,75",,,,,,,,
var1_Link,"0,0372161139419003","-7,38076266770804E-13","3,21964677141295E-15",0,0,0,"0,00336929740146278","1,11779338879997E-08","1,39440296720386E-18","-5,39942144843989E-21","1,74156056743116E-06","1,05879118406788E-22","1,75049230305152E-06",0,0,0,0,0,0,package://Medusa_Final_2027/meshes/var1_Link.STL,"0,647058823529412","0,619607843137255","0,6",1,0,0,0,0,0,0,package://Medusa_Final_2027/meshes/var1_Link.STL,,Macho-3/Imprimir-1;Macho-3/s-2;Macho-3/s-1,Origin_var1_joint,,var1_joint,revolute,"0,032641","0,010509","-0,032641","0,72609","0,33133","1,2196",des1_Link,0,0,1,0,0,"-1,57","1,57",,,,,,,,
var2_Link,"0,0372161139414589","3,09752223870419E-14","4,38916697970515E-15",0,0,0,"0,00336929740146275","1,11779338879994E-08","-1,38723978989431E-19","1,95672873067428E-21","1,74156056743115E-06","-1,57561625863084E-24","1,7504923030515E-06",0,0,0,0,0,0,package://Medusa_Final_2027/meshes/var2_Link.STL,"0,843137254901961","0,815686274509804","0,752941176470588",1,0,0,0,0,0,0,package://Medusa_Final_2027/meshes/var2_Link.STL,,Macho-5/s-1;Macho-5/Imprimir-1;Macho-5/s-2,Origin_var2_joint,,var2_joint,revolute,0,"0,012","-0,046","1,5708","0,4817","1,5708",des1_Link,0,0,1,0,0,"-1,57","1,57",,,,,,,,
var3_Link,"0,0372161139412611","6,08735284401973E-13","3,33066907387547E-15",0,0,0,"0,0033692974014628","1,11779338879993E-08","5,58295131966948E-18","1,90644451678159E-21","1,74156056743117E-06","1,05879118406788E-22","1,75049230305153E-06",0,0,0,0,0,0,package://Medusa_Final_2027/meshes/var3_Link.STL,"0,843137254901961","0,815686274509804","0,752941176470588",1,0,0,0,0,0,0,package://Medusa_Final_2027/meshes/var3_Link.STL,,Macho-4/s-1;Macho-4/Imprimir-1;Macho-4/s-2,Origin_var3_joint,,var3_joint,revolute,"-0,032475","0,012","-0,032475","2,4167","0,33437","1,9256",des1_Link,0,0,1,0,0,"-1,57","1,57",,,,,,,,
var4_Link,"0,0372161139414705","-1,38777878078145E-17",0,0,0,0,"0,00336929740146276","1,11779338879994E-08","4,06832240671956E-20","4,18775676038702E-22","1,74156056743116E-06","9,27204596067714E-24","1,75049230305151E-06",0,0,0,0,0,0,package://Medusa_Final_2027/meshes/var4_Link.STL,"0,843137254901961","0,815686274509804","0,752941176470588",1,0,0,0,0,0,0,package://Medusa_Final_2027/meshes/var4_Link.STL,,Macho-1/s-2;Macho-1/Imprimir-1;Macho-1/s-1,Origin_var4_joint,,var4_joint,revolute,"-0,045937","0,013499",0,"-3,1416",0,"2,0925",des1_Link,0,0,1,0,0,"-1,57","1,57",,,,,,,,
var5_Link,"0,037216113941585","7,92255150372512E-13","-2,88657986402541E-15",0,0,0,"0,00336929740146277","1,11779338879995E-08","-4,6702965834577E-17","-7,25809628484654E-21","1,74156056743115E-06","-5,29395592033938E-23","1,75049230305151E-06",0,0,0,0,0,0,package://Medusa_Final_2027/meshes/var5_Link.STL,"0,843137254901961","0,815686274509804","0,752941176470588",1,0,0,0,0,0,0,package://Medusa_Final_2027/meshes/var5_Link.STL,,Macho-6/s-1;Macho-6/Imprimir-1;Macho-6/s-2,Origin_var5_joint,,var5_joint,revolute,"-0,032518","0,012","0,032518","-2,4199","-0,34236","1,9352",des1_Link,0,0,1,0,0,"-1,57","1,57",,,,,,,,
var6_Link,"0,0372161139415077","4,85833595575969E-13","-4,45727268260661E-15",0,0,0,"0,00336929740146273","1,11779338879989E-08","-2,5750876931327E-17","2,04674421871886E-21","1,74156056743114E-06","2,26599889927076E-24","1,75049230305149E-06",0,0,0,0,0,0,package://Medusa_Final_2027/meshes/var6_Link.STL,"0,843137254901961","0,815686274509804","0,752941176470588",1,0,0,0,0,0,0,package://Medusa_Final_2027/meshes/var6_Link.STL,,Macho-2/s-1;Macho-2/Imprimir-1;Macho-2/s-2,Origin_var6_joint,,var6_joint,revolute,0,"0,012","0,045942","-1,5708","-0,49846","1,5708",des1_Link,0,0,1,0,0,"-1,57","1,57",,,,,,,,
var7_Link,"0,0372161139414895","-4,2854608750531E-14","-6,66133814775094E-16",0,0,0,"0,00336929740146276","1,11779338879995E-08","1,26436624580262E-20","7,83960425547132E-21","1,74156056743114E-06","-5,29395592033938E-23","1,7504923030515E-06",0,0,0,0,0,0,package://Medusa_Final_2027/meshes/var7_Link.STL,"0,843137254901961","0,815686274509804","0,752941176470588",1,0,0,0,0,0,0,package://Medusa_Final_2027/meshes/var7_Link.STL,,Macho-8/s-1;Macho-8/Imprimir-1;Macho-8/s-2,Origin_var7_joint,,var7_joint,revolute,"0,032527","0,012","0,032527","-0,72658","-0,33006","1,2211",des1_Link,0,0,1,0,0,"-1,57","1,57",,,,,,,,
var8_Link,"0,0372161139414965","-9,9406594067375E-14","-1,11022302462516E-16",0,0,0,"0,00336929740146276","1,11779338879994E-08","-1,79071326368899E-18","3,28928643878773E-22","1,74156056743116E-06","-6,84068782855437E-24","1,75049230305151E-06",0,0,0,0,0,0,package://Medusa_Final_2027/meshes/var8_Link.STL,"0,843137254901961","0,815686274509804","0,752941176470588",1,0,0,0,0,0,0,package://Medusa_Final_2027/meshes/var8_Link.STL,,Macho-7/s-1;Macho-7/Imprimir-1;Macho-7/s-2,Origin_var8_joint,,var8_joint,revolute,"0,046","0,012",0,0,0,"1,0888",des1_Link,0,0,1,0,0,"-1,57","1,57",,,,,,,,
des2_Link,"-3,36265553015573E-05","0,011996025197435","0,000223789664236418",0,0,0,"0,087065648965423","2,61220393789014E-05","6,01614278362878E-09","1,16918317543917E-07","5,24490776636611E-05","1,43044137799259E-08","3,22308660578771E-05",0,0,0,0,0,0,package://Medusa_Final_2027/meshes/des2_Link.STL,"0,792156862745098","0,819607843137255","0,933333333333333",1,0,0,0,0,0,0,package://Medusa_Final_2027/meshes/des2_Link.STL,,Deslizador_2-1;RodamientoLineal8mm-3;RodamientoLineal8mm-4,Origin_des2_joint,Axis_des2_joint,des2_joint,prismatic,0,"0,98903","-0,27531","-1,5708",0,0,base_link,0,1,0,0,0,"-0,75","0,75",,,,,,,,
vari1_Link,"0,0383944192780585","-5,2030602049058E-13","1,77635683940025E-15",0,0,0,"0,00348011285246065","1,15338878638317E-08","4,63459830131351E-17","5,30429567799629E-22","1,908276947371E-06",0,"1,91749075999985E-06",0,0,0,0,0,0,package://Medusa_Final_2027/meshes/vari1_Link.STL,"0,647058823529412","0,619607843137255","0,6",1,0,0,0,0,0,0,package://Medusa_Final_2027/meshes/vari1_Link.STL,,Hembra-4/Imprimir-1;Hembra-4/s-1;Hembra-4/Imprimir-2,Origin_vari1_joint,,vari1_joint,revolute,"0,033507","0,011425","-0,033507","2,4111","0,31976","-1,2333",des2_Link,0,0,1,0,0,"-1,57","1,57",,,,,,,,
vari2_Link,"0,0383944192776854","2,89768209427166E-14","2,4737594563612E-15",0,0,0,"0,00348011285246064","1,15338878638316E-08","7,58102759598724E-20","-2,13161642804239E-21","1,908276947371E-06","-3,50886094916816E-24","1,91749075999986E-06",0,0,0,0,0,0,package://Medusa_Final_2027/meshes/vari2_Link.STL,"0,647058823529412","0,619607843137255","0,6",1,0,0,0,0,0,0,package://Medusa_Final_2027/meshes/vari2_Link.STL,,Hembra-1/Imprimir-1;Hembra-1/s-1;Hembra-1/Imprimir-2,Origin_vari2_joint,,vari2_joint,revolute,0,"0,012","-0,045944","1,5708","0,4825","-1,5708",des2_Link,0,0,1,0,0,"-1,57","1,57",,,,,,,,
vari3_Link,"0,0383944192776972","1,40276679161389E-13","1,66533453693773E-15",0,0,0,"0,0034801128524607","1,1533887863832E-08","-7,00655066056917E-18","-5,7654488694946E-22","1,90827694737104E-06",0,"1,91749075999989E-06",0,0,0,0,0,0,package://Medusa_Final_2027/meshes/vari3_Link.STL,"0,647058823529412","0,619607843137255","0,6",1,0,0,0,0,0,0,package://Medusa_Final_2027/meshes/vari3_Link.STL,,Hembra-3/Imprimir-1;Hembra-3/Imprimir-2;Hembra-3/s-1,Origin_vari3_joint,,vari3_joint,revolute,"-0,032527","0,012","-0,032527","0,72518","0,33367","-1,9248",des2_Link,0,0,1,0,0,"-1,57","1,57",,,,,,,,
vari4_Link,"0,0383944192776953","2,83106871279415E-15","1,11022302462516E-16",0,0,0,"0,00348011285246065","1,15338878638319E-08","-4,65603423193848E-20","-4,65890770850715E-22","1,908276947371E-06","-1,00852880211941E-23","1,91749075999986E-06",0,0,0,0,0,0,package://Medusa_Final_2027/meshes/vari4_Link.STL,"0,647058823529412","0,619607843137255","0,6",1,0,0,0,0,0,0,package://Medusa_Final_2027/meshes/vari4_Link.STL,,Hembra-6/Imprimir-2;Hembra-6/Imprimir-1;Hembra-6/s-1,Origin_vari4_joint,,vari4_joint,revolute,"-0,045956","0,010501",0,0,0,"-2,0922",des2_Link,0,0,1,0,0,"-1,57","1,57",,,,,,,,
vari5_Link,"0,0383944192776846","2,53796983429311E-13","-1,11022302462516E-15",0,0,0,"0,00348011285246069","1,15338878638318E-08","-1,30448558084623E-17","-7,26388654913441E-21","1,90827694737102E-06","-5,29395592033938E-23","1,91749075999988E-06",0,0,0,0,0,0,package://Medusa_Final_2027/meshes/vari5_Link.STL,"0,647058823529412","0,619607843137255","0,6",1,0,0,0,0,0,0,package://Medusa_Final_2027/meshes/vari5_Link.STL,,Hembra-7/Imprimir-2;Hembra-7/Imprimir-1;Hembra-7/s-1,Origin_vari5_joint,,vari5_joint,revolute,"-0,033583","0,011858","0,033583","-0,72734","-0,32809","-1,9181",des2_Link,0,0,1,0,0,"-1,57","1,57",,,,,,,,
vari6_Link,"0,0383944192767571","-1,73638881051374E-13","-2,40786398692195E-15",0,0,0,"0,00348011285246067","1,15338878638323E-08","-3,57380352036591E-17","-2,21151698286206E-21","1,90827694737102E-06","1,85231217797673E-25","1,91749075999987E-06",0,0,0,0,0,0,package://Medusa_Final_2027/meshes/vari6_Link.STL,"0,647058823529412","0,619607843137255","0,6",1,0,0,0,0,0,0,package://Medusa_Final_2027/meshes/vari6_Link.STL,,Hembra-8/Imprimir-2;Hembra-8/Imprimir-1;Hembra-8/s-1,Origin_vari6_joint,,vari6_joint,revolute,0,"0,011577","0,047439","-1,5708","-0,477","-1,5708",des2_Link,0,0,1,0,0,"-1,57","1,57",,,,,,,,
vari7_Link,"0,0383944192777346","-6,11732886568461E-14","-2,33146835171283E-15",0,0,0,"0,00348011285246063","1,15338878638318E-08","2,31368621185676E-20","2,37359476772091E-21","1,90827694737098E-06","1,05879118406788E-22","1,91749075999984E-06",0,0,0,0,0,0,package://Medusa_Final_2027/meshes/vari7_Link.STL,"0,647058823529412","0,619607843137255","0,6",1,0,0,0,0,0,0,package://Medusa_Final_2027/meshes/vari7_Link.STL,,Hembra-5/Imprimir-1;Hembra-5/s-1;Hembra-5/Imprimir-2,Origin_vari7_joint,,vari7_joint,revolute,"0,03194","0,012","0,03194","-2,4181","-0,33793","-1,2117",des2_Link,0,0,1,0,0,"-1,57","1,57",,,,,,,,
vari8_Link,"0,0383944192777002","-4,5102810375397E-14","-1,11022302462516E-16",0,0,0,"0,00348011285246063","1,15338878638315E-08","1,90273833404705E-18","-6,7182998921553E-22","1,908276947371E-06","3,994916513673E-23","1,91749075999986E-06",0,0,0,0,0,0,package://Medusa_Final_2027/meshes/vari8_Link.STL,"0,647058823529412","0,619607843137255","0,6",1,0,0,0,0,0,0,package://Medusa_Final_2027/meshes/vari8_Link.STL,,Hembra-2/Imprimir-1;Hembra-2/Imprimir-2;Hembra-2/s-1,Origin_vari8_joint,,vari8_joint,revolute,"0,045982","0,012",0,"-3,1416",0,"-1,0886",des2_Link,0,0,1,0,0,"-1,57","1,57",,,,,,,,
